,filename,label
0,DIESTRO_142_4.jpg,DIESTRO
1,DIESTRO_143_4.jpg,DIESTRO
2,DIESTRO_144_4.jpg,DIESTRO
3,DIESTRO_145_4.jpg,DIESTRO
4,DIESTRO_150_4.jpg,DIESTRO
5,DIESTRO_151_4.jpg,DIESTRO
6,DIESTRO_156_4.jpg,DIESTRO
7,DIESTRO_157_4.jpg,DIESTRO
8,DIESTRO_161_4.jpg,DIESTRO
9,DIESTRO_162_4.jpg,DIESTRO
10,DIESTRO_177_4.jpg,DIESTRO
11,DIESTRO_178_4.jpg,DIESTRO
12,DIESTRO_180_4.jpg,DIESTRO
13,DIESTRO_190_4.jpg,DIESTRO
14,DIESTRO_191_4.jpg,DIESTRO
15,DIESTRO_192_4.jpg,DIESTRO
16,DIESTRO_193_4.jpg,DIESTRO
17,DIESTRO_194_4.jpg,DIESTRO
18,DIESTRO_198_4.jpg,DIESTRO
19,DIESTRO_199_4.jpg,DIESTRO
20,DIESTRO_200_4.jpg,DIESTRO
21,DIESTRO_201_4.jpg,DIESTRO
22,DIESTRO_204_4.jpg,DIESTRO
23,DIESTRO_205_4.jpg,DIESTRO
24,DIESTRO_207_4.jpg,DIESTRO
25,DIESTRO_213_4.jpg,DIESTRO
26,DIESTRO_222_4.jpg,DIESTRO
27,DIESTRO_223_4.jpg,DIESTRO
28,DIESTRO_224_4.jpg,DIESTRO
29,DIESTRO_265_4.jpg,DIESTRO
30,DIESTRO_266_4.jpg,DIESTRO
31,DIESTRO_267_4.jpg,DIESTRO
32,DIESTRO_270_4.jpg,DIESTRO
33,DIESTRO_271_4.jpg,DIESTRO
34,DIESTRO_272_4.jpg,DIESTRO
35,DIESTRO_273_4.jpg,DIESTRO
36,DIESTRO_274_4.jpg,DIESTRO
37,DIESTRO_275_4.jpg,DIESTRO
38,DIESTRO_276_4.jpg,DIESTRO
39,DIESTRO_277_4.jpg,DIESTRO
40,DIESTRO_278_4.jpg,DIESTRO
41,DIESTRO_288_4.jpg,DIESTRO
42,DIESTRO_289_4.jpg,DIESTRO
43,DIESTRO_290_4.jpg,DIESTRO
44,DIESTRO_291_4.jpg,DIESTRO
45,DIESTRO_292_4.jpg,DIESTRO
46,DIESTRO_293_4.jpg,DIESTRO
47,DIESTRO_309_4.jpg,DIESTRO
48,DIESTRO_310_4.jpg,DIESTRO
49,DIESTRO_311_4.jpg,DIESTRO
50,DIESTRO_322_4.jpg,DIESTRO
51,DIESTRO_323_4.jpg,DIESTRO
52,DIESTRO_324_4.jpg,DIESTRO
53,DIESTRO_325_4.jpg,DIESTRO
54,DIESTRO_332_4.jpg,DIESTRO
55,DIESTRO_333_4.jpg,DIESTRO
56,DIESTRO_337_4.jpg,DIESTRO
57,DIESTRO_338_4.jpg,DIESTRO
58,DIESTRO_341_4.jpg,DIESTRO
59,DIESTRO_345_4.jpg,DIESTRO
60,DIESTRO_352_4.jpg,DIESTRO
61,DIESTRO_353_4.jpg,DIESTRO
62,DIESTRO_355_4.jpg,DIESTRO
63,DIESTRO_356_4.jpg,DIESTRO
64,DIESTRO_357_4.jpg,DIESTRO
65,DIESTRO_368_4.jpg,DIESTRO
66,DIESTRO_369_4.jpg,DIESTRO
67,DIESTRO_370_4.jpg,DIESTRO
68,DIESTRO_371_4.jpg,DIESTRO
69,DIESTRO_378_4.jpg,DIESTRO
70,DIESTRO_386_4.jpg,DIESTRO
71,DIESTRO_387_4.jpg,DIESTRO
72,DIESTRO_388_4.jpg,DIESTRO
73,DIESTRO_404_4.jpg,DIESTRO
74,DIESTRO_405_4.jpg,DIESTRO
75,DIESTRO_406_4.jpg,DIESTRO
76,DIESTRO_424_4.jpg,DIESTRO
77,DIESTRO_425_4.jpg,DIESTRO
78,DIESTRO_426_4.jpg,DIESTRO
79,DIESTRO_429_4.jpg,DIESTRO
80,DIESTRO_430_4.jpg,DIESTRO
81,DIESTRO_431_4.jpg,DIESTRO
82,DIESTRO_432_4.jpg,DIESTRO
83,DIESTRO_468_4.jpg,DIESTRO
