,filename,label,predict
2,DIESTRO_D001.jpg_2.jpg,DIESTRO,PROESTRO
9,DIESTRO_D003.jpg_1.jpg,DIESTRO,PROESTRO
10,DIESTRO_D003.jpg_2.jpg,DIESTRO,PROESTRO
15,DIESTRO_D004.jpg_3.jpg,DIESTRO,ESTRO
35,DIESTRO_D009.jpg_3.jpg,DIESTRO,METAESTRO
43,DIESTRO_D011.jpg_3.jpg,DIESTRO,METAESTRO
70,DIESTRO_D018.jpg_2.jpg,DIESTRO,ESTRO
71,DIESTRO_D018.jpg_3.jpg,DIESTRO,ESTRO
75,DIESTRO_D019.jpg_3.jpg,DIESTRO,METAESTRO
78,DIESTRO_D020.jpg_2.jpg,DIESTRO,METAESTRO
100,DIESTRO_D026.jpg_0.jpg,DIESTRO,METAESTRO
118,DIESTRO_D030.jpg_2.jpg,DIESTRO,METAESTRO
128,DIESTRO_D033.jpg_0.jpg,DIESTRO,ESTRO
129,DIESTRO_D033.jpg_1.jpg,DIESTRO,METAESTRO
130,DIESTRO_D033.jpg_2.jpg,DIESTRO,METAESTRO
133,DIESTRO_D034.jpg_1.jpg,DIESTRO,ESTRO
136,DIESTRO_D035.jpg_0.jpg,DIESTRO,METAESTRO
138,DIESTRO_D035.jpg_2.jpg,DIESTRO,ESTRO
139,DIESTRO_D035.jpg_3.jpg,DIESTRO,ESTRO
141,DIESTRO_D036.jpg_1.jpg,DIESTRO,METAESTRO
161,DIESTRO_D041.jpg_1.jpg,DIESTRO,METAESTRO
171,DIESTRO_D043.jpg_3.jpg,DIESTRO,METAESTRO
172,DIESTRO_D044.jpg_0.jpg,DIESTRO,METAESTRO
196,DIESTRO_D050.jpg_0.jpg,DIESTRO,METAESTRO
209,DIESTRO_D053.jpg_1.jpg,DIESTRO,ESTRO
239,DIESTRO_D060.jpg_3.jpg,DIESTRO,ESTRO
240,DIESTRO_D061.jpg_0.jpg,DIESTRO,METAESTRO
